City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,288.84,65,91,7.06,AU,1730773364
1,waitangi,-43.9535,-176.5597,284.06,68,61,7.44,NZ,1730773365
2,olonkinbyen,70.9221,-8.7187,271.99,86,100,10.32,SJ,1730773367
3,brandon,27.9378,-82.2859,296.99,93,0,3.09,US,1730773368
4,tura,25.5198,90.2201,297.07,76,51,0.86,IN,1730773369
5,adamstown,-25.066,-130.1015,294.28,82,100,7.87,PN,1730773370
6,ebaye,8.7748,167.7392,303.16,74,0,2.06,MH,1730773371
7,iskateley,67.6803,53.1512,270.2,87,99,3.55,RU,1730773372
8,talnakh,69.4865,88.3972,267.51,96,100,3.85,RU,1730773374
9,qaqortoq,60.7167,-46.0333,261.85,81,8,3.54,GL,1730773375
10,yellowknife,62.456,-114.3525,270.05,100,75,3.09,CA,1730773376
11,wailua homesteads,22.0669,-159.378,300.59,83,75,4.63,US,1730773377
12,bethel,41.3712,-73.414,283.65,87,0,1.34,US,1730773378
13,port-aux-francais,-49.35,70.2167,279.12,92,100,17.11,TF,1730773379
14,estevan,49.1334,-102.9842,273.27,74,0,3.6,CA,1730773380
15,vila franca do campo,37.7167,-25.4333,293.38,99,100,5.59,PT,1730773383
16,hithadhoo,-0.6,73.0833,301.15,69,20,3.83,MV,1730773384
17,minas de marcona,-15.2119,-75.1103,286.87,88,77,5.75,PE,1730773109
18,touros,-5.1989,-35.4608,298.39,80,34,6.4,BR,1730773386
19,blackmans bay,-43.0167,147.3167,293.44,49,0,1.34,AU,1730773387
20,ji'an,27.1172,114.9793,294.44,59,2,4.69,CN,1730773388
21,tanjung pandan,-2.75,107.65,303.05,66,72,2.08,ID,1730773390
22,vilyuchinsk,52.9306,158.4028,273.3,62,7,1.8,RU,1730773391
23,empangeni,-28.762,31.8933,290.93,82,100,4.78,ZA,1730773392
24,iqaluit,63.7506,-68.5145,267.0,73,75,2.06,CA,1730773393
25,ilulissat,69.2167,-51.1,269.16,74,100,6.69,GL,1730773394
26,saint-pierre,-21.3393,55.4781,296.97,60,40,2.06,RE,1730773395
27,nagqu,31.5,92.0,272.13,25,100,0.89,CN,1730773396
28,tolanaro,-25.0319,46.9987,296.19,94,20,7.2,MG,1730773398
29,san clemente,33.427,-117.612,291.83,49,0,0.45,US,1730773399
30,kodiak,57.79,-152.4072,278.88,75,100,11.32,US,1730773400
31,isafjordur,66.0755,-23.124,275.31,90,97,3.89,IS,1730773401
32,la pila,22.05,-100.8667,293.97,35,0,5.13,MX,1730773402
33,prince rupert,54.3161,-130.3201,281.98,71,0,8.23,CA,1730773403
34,hawaiian paradise park,19.5933,-154.9731,297.52,99,100,2.57,US,1730773405
35,hermanus,-34.4187,19.2345,286.38,62,100,5.48,ZA,1730773406
36,umm ruwaba,12.9061,31.2158,295.92,24,14,4.52,SD,1730773407
37,poronaysk,49.2167,143.1167,274.02,52,100,1.8,RU,1730773408
38,sogod,10.3847,124.9814,302.19,75,100,1.64,PH,1730773409
39,antofagasta,-23.65,-70.4,289.75,81,31,3.04,CL,1730773410
40,puerto ayora,-0.7393,-90.3518,292.93,74,35,4.09,EC,1730773411
41,berezovo,63.9381,65.0419,269.19,82,100,5.6,RU,1730773413
42,puerto natales,-51.7236,-72.4875,278.4,60,75,6.69,CL,1730773414
43,ushuaia,-54.8,-68.3,278.96,75,75,9.77,AR,1730773415
44,celestun,20.8667,-90.4,299.85,78,37,4.06,MX,1730773416
45,avarua,-21.2078,-159.775,297.18,88,75,3.6,CK,1730773417
46,carnarvon,-24.8667,113.6333,294.98,62,0,8.81,AU,1730773418
47,kwang binh,17.4833,106.6,297.24,91,100,2.68,VN,1730773419
48,arraial do cabo,-22.9661,-42.0278,296.36,89,100,9.79,BR,1730773421
49,karratha,-20.7377,116.8463,310.76,18,18,2.81,AU,1730773422
50,geraldton,-28.7667,114.6,295.38,49,100,6.17,AU,1730773416
51,urangan,-25.3,152.9,296.43,72,0,6.75,AU,1730773425
52,grytviken,-54.2811,-36.5092,275.76,89,100,7.01,GS,1730773426
53,bredasdorp,-34.5322,20.0403,285.37,61,100,3.3,ZA,1730773428
54,korsakov,46.6328,142.7813,275.06,80,100,6.36,RU,1730773429
55,papatowai,-46.5619,169.4708,288.73,54,5,5.02,NZ,1730773430
56,camalu,30.85,-116.0667,289.18,73,0,6.77,MX,1730773431
57,bilibino,68.0546,166.4372,248.91,99,99,0.6,RU,1730773432
58,la mira,18.035,-102.3266,298.4,87,1,1.42,MX,1730773433
59,khorixas,-20.3667,14.9667,290.91,33,12,1.37,NA,1730773434
60,ribeira grande,38.5167,-28.7,293.58,78,100,5.81,PT,1730773436
61,college,64.8569,-147.8028,265.97,81,75,2.06,US,1730773437
62,port alfred,-33.5906,26.891,284.36,96,100,1.34,ZA,1730773438
63,tofol,5.3248,163.0078,303.03,74,75,1.54,FM,1730773439
64,saipan,15.1355,145.701,305.54,76,75,7.72,MP,1730773171
65,weno,7.4515,151.8468,305.12,74,40,3.6,FM,1730773441
66,edinburgh of the seven seas,-37.0676,-12.3116,286.65,74,82,1.16,SH,1730773442
67,nabire,-3.3667,135.4833,300.42,79,99,1.48,ID,1730773271
68,albany,42.6001,-73.9662,283.51,74,100,3.35,US,1730773445
69,fort bragg,35.139,-79.006,292.06,82,75,2.57,US,1730773446
70,nadym,65.5333,72.5167,264.19,90,92,7.28,RU,1730773447
71,dapaong,10.8639,0.205,295.71,31,2,2.28,TG,1730773448
72,gadzhiyevo,69.2551,33.3362,271.7,92,99,6.8,RU,1730773449
73,lata,40.1629,-8.3327,287.91,95,100,2.14,PT,1730773450
74,vondrozo,-22.8167,47.2833,292.87,96,93,1.18,MG,1730773452
75,west island,-12.1568,96.8225,301.14,78,20,7.72,CC,1730773453
76,haines city,28.1142,-81.6179,296.45,94,20,3.09,US,1730773454
77,khandyga,62.6667,135.6,252.48,87,40,0.35,RU,1730773455
78,polyarnyy,69.1989,33.4478,271.89,91,99,6.7,RU,1730773456
79,omachi,36.5,137.8667,283.27,90,100,1.54,JP,1730773457
80,labasa,-16.4167,179.3833,300.96,64,100,1.09,FJ,1730773458
81,port mathurin,-19.6833,63.4167,296.95,78,67,5.22,MU,1730773460
82,rio grande,-32.035,-52.0986,294.86,92,100,5.1,BR,1730773461
83,hastings,50.8552,0.5729,284.01,55,100,3.12,GB,1730773462
84,puerto baquerizo moreno,-0.9,-89.6,293.24,72,70,5.16,EC,1730773182
85,vorgashor,67.5833,63.95,269.19,94,100,7.3,RU,1730773464
86,st. john's,47.5649,-52.7093,274.8,70,86,1.34,CA,1730772717
87,ipira,-12.1583,-39.7372,295.0,77,23,5.63,BR,1730773467
88,jinjiang,24.8198,118.5741,297.75,53,10,5.44,CN,1730773468
89,anna regina,7.2644,-58.5077,300.64,77,75,4.23,GY,1730773469
90,enewetak,11.3474,162.3373,300.45,81,95,5.54,MH,1730773063
91,umm kaddadah,13.6017,26.6876,294.92,28,58,6.51,SD,1730773471
92,fale old settlement,-9.3852,-171.2468,300.75,77,100,3.44,TK,1730772969
93,labuan,5.2767,115.2417,303.35,79,20,2.06,MY,1730773473
94,gornopravdinsk,60.05,69.9,271.84,81,99,4.98,RU,1730773475
95,palmer,42.1584,-72.3287,282.9,76,75,2.57,US,1730773476
96,venice,27.0998,-82.4543,298.14,84,0,0.89,US,1730773477
97,san antonio de pale,-1.4014,5.6325,298.33,83,100,4.81,GQ,1730772983
98,anadyr,64.75,177.4833,266.43,73,0,9.0,RU,1730773479
99,mitsamiouli,-11.3847,43.2844,299.12,83,2,3.89,KM,1730773480
100,taoudenni,22.6783,-3.9836,299.88,15,52,3.91,ML,1730773481
101,cabedelo,-6.9811,-34.8339,298.52,75,96,6.56,BR,1730773483
102,mazabuka,-15.856,27.748,294.26,59,0,1.74,ZM,1730773484
103,sierra grande,-41.606,-65.3557,289.32,29,11,12.73,AR,1730773193
104,bereznik,62.8551,42.7072,272.95,92,100,3.69,RU,1730773002
105,ola,59.5833,151.2833,262.14,66,93,6.57,RU,1730773006
106,thompson,55.7435,-97.8558,274.24,86,100,4.63,CA,1730773016
107,beau vallon,-20.4189,57.6953,293.28,88,20,1.54,MU,1730773204
108,belyy yar,53.6039,91.3903,271.09,100,100,0.0,RU,1730773491
109,coquimbo,-29.9533,-71.3436,287.0,87,0,2.06,CL,1730772988
110,kavieng,-2.5744,150.7967,302.64,66,100,1.09,PG,1730773099
111,price,39.5994,-110.8107,274.53,46,64,5.18,US,1730773494
112,mollendo,-17.0231,-72.0147,290.31,88,88,3.6,PE,1730773495
113,soria,41.6667,-2.6667,282.66,92,96,1.7,ES,1730773496
114,bikenibeu village,1.3673,173.1241,304.13,70,40,2.57,KI,1730773497
115,kendari,-3.945,122.4989,303.78,61,100,0.64,ID,1730773499
116,jimo,36.3897,120.4622,284.03,46,0,3.0,CN,1730773500
117,guerrero negro,27.9769,-114.0611,292.27,41,0,7.75,MX,1730773501
118,salamanca,40.8333,-6.0,285.38,82,100,2.71,ES,1730772782
119,praia,14.9215,-23.5087,298.45,78,40,5.14,CV,1730773503
120,la passe,45.5549,-0.8967,287.93,89,93,4.17,FR,1730773334
121,sydney,-33.8679,151.2073,296.68,71,75,6.17,AU,1730773100
122,ta`u,-14.2336,-169.5144,300.18,80,100,10.04,AS,1730773507
123,alvorada,-12.48,-49.1247,297.04,89,100,2.99,BR,1730773508
124,emmett,43.8735,-116.4993,280.24,72,93,1.34,US,1730773509
125,akobo,7.4344,3.9497,294.54,70,0,1.22,NG,1730773510
126,bonthe,7.5264,-12.505,298.58,87,97,1.34,SL,1730773511
127,gold camp,33.2937,-111.3043,287.18,31,0,1.64,US,1730773512
128,holualoa,19.6228,-155.9522,297.35,82,100,3.44,US,1730773048
129,drayton valley,53.2168,-114.9854,272.75,78,100,2.34,CA,1730773489
130,jamestown,42.097,-79.2353,287.05,57,0,5.14,US,1730772867
131,lerwick,60.1545,-1.1494,283.55,88,100,3.33,GB,1730773421
132,birzebbuga,35.8258,14.5269,289.53,94,20,1.03,MT,1730773518
133,tome acu,-2.4189,-48.1522,298.37,65,78,1.33,BR,1730773519
134,ngama,11.7833,17.1667,297.56,28,77,3.99,TD,1730773520
135,udachny,66.4167,112.4,259.55,85,93,6.84,RU,1730773522
136,invercargill,-46.4,168.35,288.16,70,21,5.81,NZ,1730772841
137,martapura,-3.4167,114.85,303.2,74,40,1.54,ID,1730773524
138,galle,6.0367,80.217,297.82,88,100,3.42,LK,1730773388
139,viqueque,-8.8673,126.3658,303.94,54,99,3.55,TL,1730773157
140,urengoy,65.9667,78.3667,266.17,95,100,5.89,RU,1730773527
141,taltal,-25.4,-70.4833,291.16,68,4,1.61,CL,1730773528
142,petropavlovsk-kamchatsky,53.0452,158.6483,272.48,47,75,1.0,RU,1730773530
143,kalispell,48.1958,-114.3129,276.17,87,100,3.6,US,1730773531
144,plouzane,48.3833,-4.6167,285.25,100,100,3.6,FR,1730773532
145,mandera,3.9366,41.867,299.54,71,98,5.41,KE,1730773533
146,emerald,-23.5333,148.1667,306.67,31,9,4.49,AU,1730773061
147,susuman,62.7833,148.1667,252.56,94,100,1.28,RU,1730773535
148,san patricio,28.017,-97.5169,300.12,82,99,9.7,US,1730773133
149,nadi,-17.8,177.4167,303.15,62,40,4.12,FJ,1730773538
150,mount gambier,-37.8333,140.7667,297.42,26,1,3.1,AU,1730773104
151,al 'aziziyah,32.9058,45.0616,292.44,63,33,4.39,IQ,1730773540
152,port augusta,-32.5,137.7667,308.23,19,78,5.29,AU,1730773014
153,puqi,29.7167,113.8833,293.0,47,6,3.42,CN,1730773542
154,punta arenas,-53.15,-70.9167,279.21,70,75,4.63,CL,1730772998
155,shakhtinsk,49.71,72.5872,270.26,76,4,2.32,KZ,1730773544
156,portland,45.5234,-122.6762,284.16,84,40,3.09,US,1730772676
157,bamboo flat,11.7,92.7167,300.2,83,100,4.63,IN,1730773547
158,port-cartier,50.0334,-66.8654,274.34,75,100,1.67,CA,1730773548
159,ispir,40.4829,40.9956,276.62,73,18,3.0,TR,1730773549
160,bardai,11.65,7.2333,291.15,33,26,3.6,NG,1730773550
161,alenquer,-1.9417,-54.7383,299.4,77,100,0.8,BR,1730773551
162,chanute,37.6792,-95.4572,290.21,94,100,4.63,US,1730773553
163,riosucio,5.4216,-75.7032,288.35,96,100,0.93,CO,1730773554
164,nanning,22.8167,108.3167,296.4,75,100,3.91,CN,1730773555
165,sarny,51.338,26.6019,271.51,76,18,2.55,UA,1730773556
166,collie,-33.3667,116.15,291.56,55,35,6.31,AU,1730773557
167,pulivendla,14.4167,78.2333,296.9,80,25,1.73,IN,1730773558
168,bandarbeyla,9.4942,50.8122,298.36,82,77,2.28,SO,1730773559
169,nuuk,64.1835,-51.7216,268.49,93,40,4.63,GL,1730773561
170,ghugus,19.9333,79.1333,295.14,65,0,1.14,IN,1730773562
171,wenatchee,47.4235,-120.3103,283.37,55,0,8.05,US,1730773475
172,puan,35.7281,126.7319,287.09,58,71,5.68,KR,1730773564
173,san carlos de bariloche,-41.1456,-71.3082,280.01,70,40,12.35,AR,1730773566
174,fortuna,40.5982,-124.1573,287.55,83,100,0.0,US,1730773070
175,porto velho,-8.7619,-63.9039,301.18,69,20,1.03,BR,1730773568
176,sabha,27.0377,14.4283,289.78,51,0,3.75,LY,1730773569
177,caleta de carquin,-11.0925,-77.6267,291.75,86,96,4.3,PE,1730773571
178,new norfolk,-42.7826,147.0587,294.1,26,0,1.67,AU,1730773155
179,spring creek,40.7266,-115.5859,278.93,54,46,3.52,US,1730773573
180,murun-kuren,49.6342,100.1625,270.3,60,51,1.12,MN,1730773574
181,roma,43.2128,-75.4557,285.75,62,75,4.02,US,1730773575
182,nova sintra,14.8667,-24.7167,299.43,77,0,6.55,CV,1730773576
183,lebu,-37.6167,-73.65,282.83,88,0,1.79,CL,1730773577
184,timmins,48.4669,-81.3331,283.05,100,100,5.66,CA,1730773579
185,longyearbyen,78.2186,15.6401,265.06,86,0,6.17,SJ,1730773580
186,kone,-21.0595,164.8658,299.52,57,98,2.36,NC,1730773074
187,baglung,28.2719,83.5898,289.99,84,62,1.08,NP,1730773582
188,lazaro cardenas,17.9583,-102.2,299.42,83,0,1.41,MX,1730773412
189,port lincoln,-34.7333,135.8667,291.92,72,100,6.77,AU,1730773169
190,kerikeri,-35.2268,173.9474,292.96,44,0,3.66,NZ,1730773586
191,kailua-kona,19.6406,-155.9956,299.42,83,100,0.89,US,1730773587
192,guangyuan,32.442,105.823,290.07,76,64,0.66,CN,1730773588
193,kununurra,-15.7667,128.7333,310.14,36,3,2.57,AU,1730773569
194,tambura,5.6,27.4667,293.2,84,81,0.86,SS,1730773591
195,polovinnoye,54.7914,65.9864,270.62,66,100,4.22,RU,1730773593
196,itacarambi,-15.1022,-44.0919,298.39,56,100,2.09,BR,1730773594
197,siwa oasis,29.2041,25.5195,290.87,65,0,3.23,EG,1730773595
198,kapuskasing,49.4169,-82.4331,283.2,100,100,5.14,CA,1730773596
199,mwinilunga,-11.7358,24.4293,289.21,92,100,1.43,ZM,1730773597
200,atafu village,-8.5421,-172.5159,301.56,72,100,5.56,TK,1730773598
201,t'aebaek,37.1759,128.9889,284.5,66,98,1.46,KR,1730773601
202,sathupalli,17.2497,80.869,296.42,80,2,0.66,IN,1730773602
203,kismayo,-0.3582,42.5454,299.27,83,98,3.91,SO,1730773603
204,mount pearl,47.5166,-52.7813,274.34,68,100,5.66,CA,1730773336
205,mata-utu,-13.2816,-176.1745,301.01,79,98,5.01,WF,1730773153
206,salalah,17.0151,54.0924,298.2,65,0,1.03,OM,1730773606
207,badger,64.8,-147.5333,265.57,87,75,2.06,US,1730773494
208,dunedin,-45.8742,170.5036,286.93,80,88,2.68,NZ,1730773609
209,oriximina,-1.7656,-55.8661,299.06,80,88,1.57,BR,1730773610
210,tocopilla,-22.092,-70.1979,292.47,73,2,4.12,CL,1730773611
211,kalmunai,7.4167,81.8167,299.15,82,100,2.42,LK,1730773612
212,baynjiwayn,35.6183,45.9541,280.08,94,0,1.03,IQ,1730773613
213,flying fish cove,-10.4217,105.6791,300.97,89,100,5.14,CX,1730773502
214,munnar,10.1,77.0667,287.7,91,78,1.75,IN,1730773616
215,lompoc,34.6391,-120.4579,288.09,50,0,3.6,US,1730773617
216,greenland,43.0362,-70.8328,282.59,77,100,2.06,US,1730773618
217,east london,-33.0153,27.9116,285.82,86,100,5.89,ZA,1730773619
218,san julian,21.0167,-102.1667,288.47,58,0,2.71,MX,1730773620
219,colonia,50.9333,6.95,280.44,86,0,2.06,DE,1730773621
220,dazuocun,24.8862,118.9643,294.97,78,10,12.76,CN,1730773622
221,buka,40.8108,69.1986,288.12,68,100,0.72,UZ,1730773625
222,brumado,-14.2036,-41.6653,296.56,62,98,4.65,BR,1730773626
223,arfoud,31.4348,-4.2375,291.8,42,100,1.18,MA,1730773627
224,ust-nera,64.5667,143.2,251.63,96,82,0.72,RU,1730773534
225,keflavik,64.0049,-22.5624,283.39,100,100,12.35,IS,1730773051
226,derbent,42.0678,48.2899,284.2,79,6,10.4,RU,1730773631
227,viedma,-40.8135,-62.9967,292.17,22,15,7.79,AR,1730773632
228,tabou,4.423,-7.3528,298.26,87,96,1.61,CI,1730773633
229,essaouira,31.5125,-9.77,289.87,67,1,2.57,MA,1730773634
230,georgetown,5.4112,100.3354,303.12,70,20,1.54,MY,1730773635
231,chenzhou,25.8,113.0333,293.74,60,20,2.46,CN,1730773636
232,queenstown,-31.8976,26.8753,279.19,90,100,2.56,ZA,1730773637
233,sandnessjoen,66.0217,12.6316,281.53,98,100,11.17,NO,1730773152
234,necochea,-38.5473,-58.7368,285.22,41,0,3.68,AR,1730773640
235,kuala tungkal,-0.8167,103.4667,301.32,68,98,1.46,ID,1730773641
236,glace bay,46.1969,-59.957,274.14,83,40,2.57,CA,1730773643
237,stanley,54.868,-1.6985,282.16,88,100,0.51,GB,1730773055
238,shenjiamen,29.9576,122.298,290.87,68,11,8.55,CN,1730773647
239,haizhou,34.5817,119.1289,285.25,44,8,3.04,CN,1730773648
240,kirkwall,58.9848,-2.9587,283.18,76,100,3.09,GB,1730773649
241,al khafji,28.4391,48.4913,298.52,62,10,2.47,SA,1730773650
242,khemis miliana,36.261,2.2202,291.95,55,51,0.38,DZ,1730773651
243,mahajanga,-15.7167,46.3167,295.16,88,20,1.03,MG,1730773653
244,kofu,35.6639,138.5683,292.77,63,100,2.24,JP,1730773655
245,benguela,-12.5763,13.4055,297.51,85,100,1.98,AO,1730773656
246,san ignacio de velasco,-16.3667,-60.95,298.54,69,75,1.21,BO,1730773657
247,sitka,57.0531,-135.33,279.09,81,75,2.57,US,1730773658
248,jiaojiang,28.6803,121.4428,292.59,70,2,6.17,CN,1730773659
249,coyhaique,-45.5752,-72.0662,276.61,99,100,2.42,CL,1730773661
250,constantia,44.1833,28.65,275.76,58,10,6.81,RO,1730773662
251,alghero,40.5589,8.3181,283.2,100,0,0.51,IT,1730773663
252,kuressaare,58.2481,22.5039,281.45,89,75,3.09,EE,1730773664
253,rikaze,29.25,88.8833,273.9,90,100,0.89,CN,1730773665
254,hinton,53.4001,-117.5857,273.17,96,100,1.44,CA,1730773666
255,dryden,49.7833,-92.7503,278.31,87,100,4.12,CA,1730773668
256,vrede,-27.4257,29.1659,286.67,83,96,4.07,ZA,1730773669
257,san jeronimo de juarez,17.1333,-100.4667,299.59,86,50,2.22,MX,1730773670
258,nyala,12.05,24.8833,296.18,27,100,7.3,SD,1730773671
259,utrik,11.2278,169.8474,301.25,76,100,4.13,MH,1730773467
260,damasak,13.0977,12.4952,294.61,27,9,3.7,NG,1730773673
261,port elizabeth,-33.918,25.5701,285.55,99,75,3.09,ZA,1730773674
262,buon ma thuot,12.6667,108.05,298.84,75,97,2.59,VN,1730773677
263,mariental,-24.6333,17.9667,284.7,30,3,7.8,NA,1730773678
264,ulsteinvik,62.3432,5.8487,283.32,90,100,3.09,NO,1730773679
265,duong dong,10.2167,103.9667,302.15,79,40,4.12,VN,1730773680
266,newman,37.3138,-121.0208,287.62,56,1,1.06,US,1730773681
267,ancud,-41.8697,-73.8203,284.33,92,100,9.13,CL,1730773244
268,dwarka,22.2394,68.9678,300.65,59,0,2.96,IN,1730773208
269,laguna,38.421,-121.4238,290.4,54,0,1.54,US,1730773529
270,swan hill,-35.3378,143.5544,301.35,20,71,2.98,AU,1730773686
271,winkler,49.1817,-97.941,275.27,87,0,3.09,CA,1730773687
272,al qadarif,14.0349,35.3834,298.3,33,9,5.15,SD,1730773688
273,luebo,-5.35,21.4167,293.56,100,100,0.26,CD,1730773689
274,mosjoen,65.836,13.1908,280.44,93,100,3.09,NO,1730773691
275,uturoa,-16.7333,-151.4333,299.9,80,100,4.44,PF,1730773692
276,tartagal,-22.5164,-63.8013,297.73,70,72,1.02,AR,1730773693
277,vershino-darasunskiy,52.35,115.5167,265.17,53,1,1.14,RU,1730773694
278,labytnangi,66.6572,66.4183,269.86,83,100,5.31,RU,1730773673
279,luderitz,-26.6481,15.1594,285.96,47,0,8.74,NA,1730773696
280,baruun-urt,46.6806,113.2792,267.7,54,1,1.26,MN,1730773697
281,umba,66.6871,34.3429,270.72,86,46,3.5,RU,1730773698
282,sultanah,24.4926,39.5857,296.4,33,0,2.57,SA,1730773700
283,kebili,33.7044,8.969,294.1,48,2,2.56,TN,1730773701
284,red hill,33.9996,-79.2581,293.2,25,100,3.47,US,1730773702
285,tual,-5.6667,132.75,300.73,77,100,3.38,ID,1730773703
286,kambove,-10.8764,26.5969,290.44,91,100,1.11,CD,1730773704
287,ixtapa,20.7,-105.2,299.72,74,100,1.03,MX,1730773123
288,cozumel,20.5083,-86.9458,298.19,94,20,3.09,MX,1730773707
